Batter_Name,Total_Runs_Scored,Total_Innings_Played,Total_Times_Out,average_balls_faced_per_innings,batting_average,strike_rate,dot_ball_percentage,boundary_percentage,balls_per_boundary,non_boundary_strike_rate,strike_rate_first_5_balls,strike_rate_first_10_balls,batting_average_vs_pace,strike_rate_vs_pace,dot_ball_percentage_vs_pace,boundary_percentage_vs_pace,balls_per_boundary_vs_pace,non_boundary_strike_rate_vs_pace,strike_rate_first_5_balls_vs_pace,strike_rate_first_10_balls_vs_pace,batting_average_vs_spin,strike_rate_vs_spin,dot_ball_percentage_vs_spin,boundary_percentage_vs_spin,balls_per_boundary_vs_spin,non_boundary_strike_rate_vs_spin,strike_rate_first_5_balls_vs_spin,strike_rate_first_10_balls_vs_spin,batting_average_1st_innings,strike_rate_1st_innings,batting_average_2nd_innings,strike_rate_2nd_innings,strike_rate_balls_1_10,strike_rate_balls_11_20,strike_rate_balls_21_30,strike_rate_balls_31_40,strike_rate_balls_41_50,Rank_strike_rate,Rank_boundary_percentage,Rank_strike_rate_vs_pace,Rank_strike_rate_vs_spin,Rank_First.Innings.Average,Rank_Second.Innings.Average,Rank_dot_ball_percentage,Rank_dot_ball_percentage_vs_pace,Rank_dot_ball_percentage_vs_spin,Rank_boundary_percentage_vs_spin,Rank_boundary_percentage_vs_pace,Rank_batting_average,Rank_strike_rate_balls_1_10,Rank_strike_rate_balls_11_20,Rank_strike_rate_balls_21_30,Rank_strike_rate_balls_31_40,Rank_strike_rate_balls_41_50,Rank_balls_per_boundary,Rank_non_boundary_strike_rate
Abhijeet Tomar,4,1,1,8.0,4.0,50.0,87.5%,12.5%,8.0,0%,80%,50%,4.0,50%,87.5%,12.5%,8.0,0%,80%,50%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,4.0,50%,50%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Akash Madhwal,4,1,0,5.0,4.0,80.0,40%,0%,inf,80%,80%,80%,4.0,80%,40%,0%,inf,80%,80%,80%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,4.0,80%,0.0,NaN%,80%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Chetan Sakariya,20,7,5,4.43,4.0,64.52,67.74%,9.68%,10.33,28.57%,62.5%,66.67%,3.8,79.17%,62.5%,12.5%,8.0,33.33%,82.35%,82.61%,1.0,14.29%,85.71%,0%,inf,14.29%,14.29%,14.29%,3.75,75%,5.0,45.45%,66.67%,0%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Donovan Ferreira,8,2,2,5.5,4.0,72.73,45.45%,0%,inf,72.73%,62.5%,72.73%,7.0,100%,28.57%,0%,inf,100%,100%,100%,1.0,25%,75%,0%,inf,25%,25%,25%,7.0,87.5%,1.0,33.33%,72.73%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Harbhajan Singh,4,2,0,2.0,4.0,100.0,25%,0%,inf,100%,100%,100%,4.0,100%,25%,0%,inf,100%,100%,100%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,4.0,100%,100%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Jofra Archer,4,2,0,2.0,4.0,100.0,25%,0%,inf,100%,100%,100%,4.0,100%,25%,0%,inf,100%,100%,100%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,3.0,150%,1.0,50%,100%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Liton Das,4,1,1,4.0,4.0,100.0,75%,25%,4.0,0%,100%,100%,4.0,100%,75%,25%,4.0,0%,100%,100%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,4.0,100%,0.0,NaN%,100%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Dan Christian,14,7,4,3.43,3.5,58.33,54.17%,4.17%,24.0,43.48%,52.38%,58.33%,3.0,60%,55%,5%,20.0,42.11%,52.94%,60%,2.0,50%,50%,0%,inf,50%,50%,50%,5.5,78.57%,1.5,30%,58.33%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Gerald Coetzee,14,5,4,4.4,3.5,63.64,59.09%,4.55%,22.0,38.1%,87.5%,63.64%,3.67,73.33%,60%,6.67%,15.0,35.71%,91.67%,73.33%,3.0,42.86%,57.14%,0%,inf,42.86%,75%,42.86%,2.5,41.67%,4.5,90%,63.64%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Adam Zampa,10,3,3,5.33,3.33,62.5,37.5%,0%,inf,62.5%,54.55%,62.5%,2.5,100%,0%,0%,inf,100%,100%,100%,5.0,45.45%,54.55%,0%,inf,45.45%,50%,45.45%,4.0,80%,2.0,33.33%,62.5%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Noor Ahmad,13,5,4,3.6,3.25,72.22,61.11%,11.11%,9.0,31.25%,81.25%,72.22%,3.67,122.22%,44.44%,22.22%,4.5,42.86%,137.5%,122.22%,2.0,22.22%,77.78%,0%,inf,22.22%,25%,22.22%,0.5,12.5%,6.0,120%,72.22%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Fazalhaq Farooqi,3,2,0,6.5,3.0,23.08,76.92%,0%,inf,23.08%,20%,23.08%,2.0,25%,75%,0%,inf,25%,20%,25%,1.0,20%,80%,0%,inf,20%,20%,20%,0.0,NaN%,3.0,23.08%,23.08%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Kartik Tyagi,9,4,3,2.5,3.0,90.0,50%,10%,10.0,55.56%,90%,90%,4.5,100%,44.44%,11.11%,9.0,62.5%,100%,100%,0.0,0%,100%,0%,inf,0%,0%,0%,2.0,50%,3.5,116.67%,90%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Reece Topley,3,1,0,6.0,3.0,50.0,50%,0%,inf,50%,40%,50%,2.0,50%,50%,0%,inf,50%,33.33%,50%,1.0,50%,50%,0%,inf,50%,50%,50%,0.0,NaN%,3.0,50%,50%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Nathan Coulter-Nile,5,3,2,2.33,2.5,71.43,42.86%,0%,inf,71.43%,71.43%,71.43%,2.0,66.67%,50%,0%,inf,66.67%,66.67%,66.67%,1.0,100%,0%,0%,inf,100%,100%,100%,2.5,71.43%,0.0,NaN%,71.43%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
,2,1,0,2.0,2.0,100.0,0%,0%,inf,100%,100%,100%,2.0,100%,0%,0%,inf,100%,100%,100%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,2.0,100%,100%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
BR Sharath,2,1,1,5.0,2.0,40.0,60%,0%,inf,40%,40%,40%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,2.0,40%,60%,0%,inf,40%,40%,40%,0.0,NaN%,2.0,40%,40%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Deepak Chahar,2,2,0,1.5,2.0,66.67,33.33%,0%,inf,66.67%,66.67%,66.67%,1.0,50%,50%,0%,inf,50%,50%,50%,1.0,100%,0%,0%,inf,100%,100%,100%,1.0,50%,1.0,100%,66.67%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
George Garton,2,2,1,2.0,2.0,50.0,50%,0%,inf,50%,50%,50%,2.0,50%,50%,0%,inf,50%,50%,50%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,0%,2.0,66.67%,50%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Ishant Sharma,2,3,0,2.67,2.0,25.0,75%,0%,inf,25%,25%,25%,2.0,25%,75%,0%,inf,25%,25%,25%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,1.0,100%,1.0,14.29%,25%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Navdeep Saini,2,1,1,4.0,2.0,50.0,50%,0%,inf,50%,50%,50%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,2.0,50%,50%,0%,inf,50%,50%,50%,0.0,NaN%,2.0,50%,50%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Navdeep Saini,2,1,1,2.0,2.0,100.0,50%,0%,inf,100%,100%,100%,2.0,100%,50%,0%,inf,100%,100%,100%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,2.0,100%,0.0,NaN%,100%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Pradeep Sangwan,2,1,1,5.0,2.0,40.0,60%,0%,inf,40%,40%,40%,2.0,40%,60%,0%,inf,40%,40%,40%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,2.0,40%,0.0,NaN%,40%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Richard Gleeson,2,1,0,2.0,2.0,100.0,50%,0%,inf,100%,100%,100%,2.0,100%,50%,0%,inf,100%,100%,100%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,2.0,100%,0.0,NaN%,100%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
,2,1,0,3.0,2.0,66.67,33.33%,0%,inf,66.67%,66.67%,66.67%,2.0,66.67%,33.33%,0%,inf,66.67%,66.67%,66.67%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,2.0,66.67%,0.0,NaN%,66.67%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Tabraiz Shamsi,2,1,0,4.0,2.0,50.0,50%,0%,inf,50%,50%,50%,2.0,50%,50%,0%,inf,50%,50%,50%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,2.0,50%,50%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Wayne Parnell,2,1,1,5.0,2.0,40.0,60%,0%,inf,40%,40%,40%,2.0,40%,60%,0%,inf,40%,40%,40%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,2.0,40%,40%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Ricky Bhui,3,2,2,4.5,1.5,33.33,66.67%,0%,inf,33.33%,42.86%,33.33%,1.0,25%,75%,0%,inf,25%,25%,25%,2.0,40%,60%,0%,inf,40%,66.67%,40%,3.0,42.86%,0.0,0%,33.33%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Abdul Basith,1,1,0,1.0,1.0,100.0,0%,0%,inf,100%,100%,100%,1.0,100%,0%,0%,inf,100%,100%,100%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,1.0,100%,100%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Harshit Rana,2,3,2,1.0,1.0,66.67,66.67%,0%,inf,66.67%,66.67%,66.67%,1.0,66.67%,66.67%,0%,inf,66.67%,66.67%,66.67%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,0%,2.0,200%,66.67%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Keshav Maharaj,1,1,1,2.0,1.0,50.0,50%,0%,inf,50%,50%,50%,1.0,50%,50%,0%,inf,50%,50%,50%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,1.0,50%,50%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Kumar Kushagra,3,3,3,2.33,1.0,42.86,71.43%,0%,inf,42.86%,42.86%,42.86%,1.0,50%,75%,0%,inf,50%,50%,50%,1.0,33.33%,66.67%,0%,inf,33.33%,33.33%,33.33%,1.0,33.33%,1.0,50%,42.86%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Lizaad Williams,1,1,0,2.0,1.0,50.0,50%,0%,inf,50%,50%,50%,1.0,50%,50%,0%,inf,50%,50%,50%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,1.0,50%,0.0,NaN%,50%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
,1,1,1,2.0,1.0,50.0,50%,0%,inf,50%,50%,50%,1.0,50%,50%,0%,inf,50%,50%,50%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,1.0,50%,0.0,NaN%,50%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Mohit Sharma,2,3,2,5.33,1.0,12.5,87.5%,0%,inf,12.5%,14.29%,8.33%,0.5,25%,75%,0%,inf,25%,0%,0%,1.0,8.33%,91.67%,0%,inf,8.33%,20%,10%,1.0,12.5%,0.0,NaN%,8.33%,25%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Mohit Rathee,1,1,0,2.0,1.0,50.0,50%,0%,inf,50%,50%,50%,1.0,50%,50%,0%,inf,50%,50%,50%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,1.0,50%,0.0,NaN%,50%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Mujeeb Ur Rahman,1,1,0,1.0,1.0,100.0,0%,0%,inf,100%,100%,100%,1.0,100%,0%,0%,inf,100%,100%,100%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,1.0,100%,100%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Shams Mulani,1,1,0,1.0,1.0,100.0,0%,0%,inf,100%,100%,100%,1.0,100%,0%,0%,inf,100%,100%,100%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,1.0,100%,100%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Tim Southee,5,6,5,2.83,1.0,29.41,76.47%,0%,inf,29.41%,29.41%,29.41%,1.0,28.57%,78.57%,0%,inf,28.57%,28.57%,28.57%,1.0,33.33%,66.67%,0%,inf,33.33%,33.33%,33.33%,0.33,10%,2.0,57.14%,29.41%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Khaleel Ahmed,1,3,3,1.33,0.33,25.0,75%,0%,inf,25%,25%,25%,0.33,25%,75%,0%,inf,25%,25%,25%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,0.33,25%,25%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Kuldip Yadav,0,1,0,4.0,0.0,0.0,100%,0%,inf,0%,0%,0%,0.0,0%,100%,0%,inf,0%,0%,0%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,0%,0.0,NaN%,0%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Kamlesh Nagarkoti,0,1,1,2.0,0.0,0.0,100%,0%,inf,0%,0%,0%,0.0,0%,100%,0%,inf,0%,0%,0%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,0.0,0%,0%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
KM Asif,0,1,1,2.0,0.0,0.0,100%,0%,inf,0%,0%,0%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,0%,100%,0%,inf,0%,0%,0%,0.0,NaN%,0.0,0%,0%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Kuldeep Sen,0,1,0,3.0,0.0,0.0,100%,0%,inf,0%,0%,0%,0.0,0%,100%,0%,inf,0%,0%,0%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,0.0,0%,0%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Mayank Dagar,0,1,0,1.0,0.0,0.0,100%,0%,inf,0%,0%,0%,0.0,0%,100%,0%,inf,0%,0%,0%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,0.0,0%,0%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Sanjay Yadav,0,1,1,2.0,0.0,0.0,100%,0%,inf,0%,0%,0%,0.0,0%,100%,0%,inf,0%,0%,0%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,0.0,0%,0%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Riley Meredith,0,2,0,1.5,0.0,0.0,100%,0%,inf,0%,0%,0%,0.0,0%,100%,0%,inf,0%,0%,0%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,0.0,0%,0%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Shahbaz Nadeem,0,1,1,1.0,0.0,0.0,100%,0%,inf,0%,0%,0%,0.0,0%,100%,0%,inf,0%,0%,0%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,0.0,0%,0%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Tymal Mills,0,2,1,1.5,0.0,0.0,100%,0%,inf,0%,0%,0%,0.0,0%,100%,0%,inf,0%,0%,0%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,0.0,0%,0%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Tushar Deshpande,0,2,0,1.0,0.0,0.0,100%,0%,inf,0%,0%,0%,0.0,0%,100%,0%,inf,0%,0%,0%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,0%,0.0,NaN%,0%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Yash Dayal,0,1,1,1.0,0.0,0.0,100%,0%,inf,0%,0%,0%,0.0,0%,100%,0%,inf,0%,0%,0%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,0%,0.0,NaN%,0%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
